year	venue	id	title	authors	doi	url	dblp
2012	osdi	WangCJZK12	Improving Integer Security for Systems with KINT.	Xi Wang 0005, Haogang Chen 0001, Zhihao Jia, Nickolai Zeldovich, M. Frans Kaashoek		https://www.usenix.org/conference/osdi12/technical-sessions/presentation/wang	https://dblp.org/rec/conf/osdi/WangCJZK12
2014	osdi	WangLZCT14	Jitk - A Trustworthy In-Kernel Interpreter Infrastructure.	Xi Wang 0005, David Lazar, Nickolai Zeldovich, Adam Chlipala, Zachary Tatlock		https://www.usenix.org/conference/osdi14/technical-sessions/presentation/wang_xi	https://dblp.org/rec/conf/osdi/WangLZCT14
2016	osdi	LittonVE0BD16	Light-Weight Contexts - An OS Abstraction for Safety and Performance.	James Litton, Anjo Vahldiek-Oberwagner, Eslam Elnikety, Deepak Garg 0001, Bobby Bhattacharjee, Peter Druschel		https://www.usenix.org/conference/osdi16/technical-sessions/presentation/litton	https://dblp.org/rec/conf/osdi/LittonVE0BD16
2016	osdi	SchatzbergCDKA16	EbbRT - A Framework for Building Per-Application Library Operating Systems.	Dan Schatzberg, James Cadden, Han Dong, Orran Krieger, Jonathan Appavoo		https://www.usenix.org/conference/osdi16/technical-sessions/presentation/schatzberg	https://dblp.org/rec/conf/osdi/SchatzbergCDKA16
2000	usenix	Metz00a	Safety Checking of Kernel Extensions.	Craig Metz		http://www.usenix.org/publications/library/proceedings/usenix2000/freenix/metzsafety.html	https://dblp.org/rec/conf/usenix/Metz00a
2004	usenix	Rahimi04	Trusted Path Execution for the Linux 2.6 Kernel as a Linux Security Module.	Niki A. Rahimi		http://www.usenix.org/publications/library/proceedings/usenix04/tech/freenix/rahimi.html	https://dblp.org/rec/conf/usenix/Rahimi04
2009	usenix	GuoE09	Linux Kernel Developer Responses to Static Analysis Bug Reports.	Philip J. Guo, Dawson R. Engler		https://www.usenix.org/conference/usenix-09/linux-kernel-developer-responses-static-analysis-bug-reports	https://dblp.org/rec/conf/usenix/GuoE09
2010	usenix	Boyd-WickizerZ10	Tolerating Malicious Device Drivers in Linux.	Silas Boyd-Wickizer, Nickolai Zeldovich		https://www.usenix.org/conference/usenix-atc-10/tolerating-malicious-device-drivers-linux	https://dblp.org/rec/conf/usenix/Boyd-WickizerZ10
2014	usenix	TartlerDSSL14	Static Analysis of Variability in System Software - The 90, 000 #ifdefs Issue.	Reinhard Tartler, Christian Dietrich 0001, Julio Sincero, Wolfgang Schröder-Preikschat, Daniel Lohmann		https://www.usenix.org/conference/atc14/technical-sessions/presentation/tartler	https://dblp.org/rec/conf/usenix/TartlerDSSL14
2017	usenix	LiDWC17	Lock-in-Pop - Securing Privileged Operating System Kernels by Keeping on the Beaten Path.	Yiwen Li, Brendan Dolan-Gavitt, Sam Weber, Justin Cappos		https://www.usenix.org/conference/atc17/technical-sessions/presentation/li-yiwen	https://dblp.org/rec/conf/usenix/LiDWC17
2019	usenix	BaiLCH19	Effective Static Analysis of Concurrency Use-After-Free Bugs in Linux Device Drivers.	Jia-Ju Bai, Julia Lawall, Qiu-Liang Chen, Shi-Min Hu 0001		https://www.usenix.org/conference/atc19/presentation/bai	https://dblp.org/rec/conf/usenix/BaiLCH19
2019	usenix	NarayananBJSBQH19	LXDs - Towards Isolation of Kernel Subsystems.	Vikram Narayanan, Abhiram Balasubramanian, Charlie Jacobsen, Sarah Spall, Scotty Bauer, Michael Quigley, Aftab Hussain, Abdullah Younis, Junjie Shen, Moinak Bhattacharyya, Anton Burtsev		https://www.usenix.org/conference/atc19/presentation/narayanan	https://dblp.org/rec/conf/usenix/NarayananBJSBQH19
2000	ccs	BernaschiGM00	Operating system enhancements to prevent the misuse of system calls.	Massimo Bernaschi, Emanuele Gabrielli, Luigi V. Mancini	10.1145/352600.352624	https://doi.org/10.1145/352600.352624	https://dblp.org/rec/conf/ccs/BernaschiGM00
2007	ccs	PetroniH07	Automated detection of persistent kernel control-flow attacks.	Nick L. Petroni Jr., Michael W. Hicks	10.1145/1315245.1315260	https://doi.org/10.1145/1315245.1315260	https://dblp.org/rec/conf/ccs/PetroniH07
2009	ccs	CarboneCLLPJ09	Mapping kernel objects to enable systematic integrity checking.	Martim Carbone, Weidong Cui, Long Lu, Wenke Lee, Marcus Peinado, Xuxian Jiang	10.1145/1653662.1653729	https://doi.org/10.1145/1653662.1653729	https://dblp.org/rec/conf/ccs/CarboneCLLPJ09
2009	ccs	Dolan-GavittSTG09	Robust signatures for kernel data structures.	Brendan Dolan-Gavitt, Abhinav Srivastava, Patrick Traynor, Jonathon T. Giffin	10.1145/1653662.1653730	https://doi.org/10.1145/1653662.1653730	https://dblp.org/rec/conf/ccs/Dolan-GavittSTG09
2014	ccs	KurmusZ14	A Tale of Two Kernels - Towards Ending Kernel Hardening Wars with Split Kernel.	Anil Kurmus, Robby Zippel	10.1145/2660267.2660331	https://doi.org/10.1145/2660267.2660331	https://dblp.org/rec/conf/ccs/KurmusZ14
2016	ccs	GrussMFLM16	Prefetch Side-Channel Attacks - Bypassing SMAP and Kernel ASLR.	Daniel Gruss, Clémentine Maurice, Anders Fogh, Moritz Lipp, Stefan Mangard	10.1145/2976749.2978356	https://doi.org/10.1145/2976749.2978356	https://dblp.org/rec/conf/ccs/GrussMFLM16
2016	ccs	JangLK16	Breaking Kernel Address Space Layout Randomization with Intel TSX.	Yeongjin Jang, Sangho Lee 0001, Taesoo Kim	10.1145/2976749.2978321	https://doi.org/10.1145/2976749.2978321	https://dblp.org/rec/conf/ccs/JangLK16
2016	ccs	LuSKL16	UniSan - Proactive Kernel Memory Initialization to Eliminate Data Leakages.	Kangjie Lu, Chengyu Song, Taesoo Kim, Wenke Lee	10.1145/2976749.2978366	https://doi.org/10.1145/2976749.2978366	https://dblp.org/rec/conf/ccs/LuSKL16
2017	ccs	SilvestroLCLL17	FreeGuard - A Faster Secure Heap Allocator.	Sam Silvestro, Hongyu Liu, Corey Crosser, Zhiqiang Lin, Tongping Liu	10.1145/3133956.3133957	https://doi.org/10.1145/3133956.3133957	https://dblp.org/rec/conf/ccs/SilvestroLCLL17
2007	sosp	KrohnYBCKKM07	Information flow control for standard OS abstractions.	Maxwell N. Krohn, Alexander Yip, Micah Z. Brodsky, Natan Cliffer, M. Frans Kaashoek, Eddie Kohler, Robert Tappan Morris	10.1145/1294261.1294293	https://doi.org/10.1145/1294261.1294293	https://dblp.org/rec/conf/sosp/KrohnYBCKKM07
2006	eurosys	BallBCLLMORU06	Thorough static analysis of device drivers.	Thomas Ball, Ella Bounimova, Byron Cook, Vladimir Levin, Jakob Lichtenberg, Con McGarvey, Bohus Ondrusek, Sriram K. Rajamani, Abdullah Ustuner	10.1145/1217935.1217943	https://doi.org/10.1145/1217935.1217943	https://dblp.org/rec/conf/eurosys/BallBCLLMORU06
2007	eurosys	HuntAFHHLLSTW07	Sealing OS processes to improve dependability and safety.	Galen C. Hunt, Mark Aiken, Manuel Fähndrich, Chris Hawblitzel, Orion Hodson, James R. Larus, Steven Levi, Bjarne Steensgaard, David Tarditi, Ted Wobber	10.1145/1272996.1273032	https://doi.org/10.1145/1272996.1273032	https://dblp.org/rec/conf/eurosys/HuntAFHHLLSTW07
2008	eurosys	EfstathopoulosK08	Manageable fine-grained information flow.	Petros Efstathopoulos, Eddie Kohler	10.1145/1352592.1352624	https://doi.org/10.1145/1352592.1352624	https://dblp.org/rec/conf/eurosys/EfstathopoulosK08
2009	eurosys	RileyJX09	Multi-aspect profiling of kernel rootkit behavior.	Ryan Riley, Xuxian Jiang, Dongyan Xu	10.1145/1519065.1519072	https://doi.org/10.1145/1519065.1519072	https://dblp.org/rec/conf/eurosys/RileyJX09
2010	eurosys	LiWJGB10	Defeating return-oriented rootkits with Return-Less kernels.	Jinku Li, Zhi Wang 0004, Xuxian Jiang, Michael C. Grace, Sina Bahram	10.1145/1755913.1755934	https://doi.org/10.1145/1755913.1755934	https://dblp.org/rec/conf/eurosys/LiWJGB10
2013	eurosys	VijayakumarSJ13	Process firewalls - protecting processes during resource access.	Hayawardh Vijayakumar, Joshua Schiffman, Trent Jaeger	10.1145/2465351.2465358	https://doi.org/10.1145/2465351.2465358	https://dblp.org/rec/conf/eurosys/VijayakumarSJ13
2017	eurosys	KouweNG17	DangSan - Scalable Use-after-free Detection.	Erik van der Kouwe, Vinod Nigade, Cristiano Giuffrida	10.1145/3064176.3064211	https://doi.org/10.1145/3064176.3064211	https://dblp.org/rec/conf/eurosys/KouweNG17
2017	eurosys	BoosVZ17	A Characterization of State Spill in Modern Operating Systems.	Kevin Boos, Emilio Del Vecchio, Lin Zhong 0001	10.1145/3064176.3064205	https://doi.org/10.1145/3064176.3064205	https://dblp.org/rec/conf/eurosys/BoosVZ17
2017	eurosys	PomonisPKPK17	kRX - Comprehensive Kernel Protection against Just-In-Time Code Reuse.	Marios Pomonis, Theofilos Petsios, Angelos D. Keromytis, Michalis Polychronakis, Vasileios P. Kemerlis	10.1145/3064176.3064216	https://doi.org/10.1145/3064176.3064216	https://dblp.org/rec/conf/eurosys/PomonisPKPK17
2008	uss	DaltonKK08	Real-World Buffer Overflow Protection for Userspace and Kernelspace.	Michael Dalton, Hari Kannan, Christos Kozyrakis		http://www.usenix.org/events/sec08/tech/full_papers/dalton/dalton.pdf	https://dblp.org/rec/conf/uss/DaltonKK08
2009	uss	HundHF09	Return-Oriented Rootkits - Bypassing Kernel Code Integrity Protection Mechanisms.	Ralf Hund, Thorsten Holz, Felix C. Freiling		http://www.usenix.org/events/sec09/tech/full_papers/hund.pdf	https://dblp.org/rec/conf/uss/HundHF09
2012	uss	GiuffridaKT12	Enhanced Operating System Security Through Efficient and Fine-grained Address Space Randomization.	Cristiano Giuffrida, Anton Kuijsten, Andrew S. Tanenbaum		https://www.usenix.org/conference/usenixsecurity12/technical-sessions/presentation/giuffrida	https://dblp.org/rec/conf/uss/GiuffridaKT12
2004	uss	JohnsonW04	Finding User/Kernel Pointer Bugs with Type Inference.	Robert Johnson, David A. Wagner 0001		http://www.usenix.org/publications/library/proceedings/sec04/tech/johnson.html	https://dblp.org/rec/conf/uss/JohnsonW04
